0.925925925925926,-0.37037037037037035,-0.07407407407407407
0.37037037037037035,0.8518518518518519,0.37037037037037035
-0.07407407407407406,-0.37037037037037035,0.9259259259259259
0.937046004842615,-0.2905569007263923,0.19370460048426152
0.2905569007263923,0.9564164648910413,0.029055690072639227
-0.1937046004842615,0.029055690072639223,0.9806295399515739
0.7256515775034296,-0.6310013717421125,-0.27434842249657065
0.6310013717421125,0.4513031550068587,0.6310013717421125
-0.2743484224965706,-0.6310013717421125,0.7256515775034295
0.7561104303830122,-0.5445303660102365,0.36302024400682426
0.5445303660102365,0.831153374880547,0.1125644167463021
-0.3630202440068242,0.11256441674630208,0.9249570555024653
0.4585175024132503,-0.7046690037087842,-0.54148249758675
0.7046690037087843,-0.08296499517349992,0.7046690037087843
-0.5414824975867498,-0.7046690037087842,0.4585175024132502
0.4799745111778483,-0.7299431072443656,0.4866287381629103
0.7299431072443657,0.6399823538923567,0.24001176407176233
-0.48662873816291025,0.24001176407176228,0.8399921572854919
0.20367453771914498,-0.5695458197617421,-0.7963254622808554
0.5695458197617422,-0.5926509245617104,0.5695458197617421
-0.7963254622808551,-0.569545819761742,0.2036745377191449
0.14340596586796744,-0.823450178801238,0.5489667858674919
0.8234501788012383,0.4069733609855162,0.3953510926763227
-0.5489667858674918,0.3953510926763226,0.7364326048824517
0.036631709997144934,-0.26566831884825803,-0.9633682900028555
0.2656683188482581,-0.9267365800057105,0.2656683188482579
-0.9633682900028552,-0.2656683188482578,0.03663170999714491
-0.21121853640349775,-0.8132782932209086,0.542185528813939
0.8132782932209088,0.1614640901821942,0.5590239398785374
-0.5421855288139388,0.5590239398785373,0.6273173734143086
0.006883190424139013,0.11692572098322843,-0.9931168095758615
-0.11692572098322837,-0.9862336191517223,-0.11692572098322863
-0.9931168095758611,0.1169257209832287,0.006883190424139048
-0.5392489372391714,-0.7007081721745084,0.46713878144967214
0.7007081721745085,-0.06563387962711835,0.7104225864180791
-0.4671387814496719,0.710422586418079,0.5263849423879475
0.12324335516990671,0.4648751027456102,-0.8767566448300937
-0.4648751027456101,-0.7535132896601866,-0.46487510274561045
-0.8767566448300934,0.4648751027456105,0.12324335516990687
-0.7993835881076856,-0.49991329337247997,0.33327552891498646
0.49991329337248,-0.24572709945916663,0.830484732972778
-0.33327552891498624,0.8304847329727778,0.44634351135148165
0.35123511838385024,0.6750837133241074,-0.6487648816161502
-0.6750837133241073,-0.2975297632322994,-0.6750837133241077
-0.64876488161615,0.6750837133241077,0.35123511838385046
-0.9588694579069513,-0.23617533647028452,0.1574502243135228
0.23617533647028452,-0.3561403939355814,0.9040935959570545
-0.15745022431352257,0.9040935959570543,0.39727093602863073
0.6233053650396159,0.685267519954721,-0.37669463496038447
-0.685267519954721,0.246610730079232,-0.6852675199547212
-0.37669463496038436,0.6852675199547211,0.6233053650396163
-0.9976260012869397,0.05729898240879906,-0.03819932160586627
-0.05729898240879915,-0.38297184704480425,0.9219812313632031
0.03819932160586653,0.9219812313632029,0.38534584575786507
0.8588406887206808,0.4924090984506024,-0.14115931127931974
-0.49240909845060254,0.7176813774413613,-0.49240909845060266
-0.14115931127931963,0.49240909845060243,0.8588406887206811
-0.9107734597591294,0.34355890156570945,-0.22903926771047323
-0.34355890156570956,-0.32284316444862804,0.8818954429657522
0.22903926771047345,0.8818954429657521,0.412069704689499
0.9880528453733958,0.15365168481297198,-0.011947154626604797
-0.15365168481297214,0.9761056907467911,-0.15365168481297214
-0.011947154626604714,0.15365168481297198,0.9880528453733961
-0.7092472622810172,0.5865620098717315,-0.39104133991448786
-0.5865620098717316,-0.18332502773301196,0.7888833518220081
0.3910413399144881,0.788883351822008,0.4740777654519951
0.9726567515451048,-0.23063215395442793,-0.027343248454895948
0.2306321539544278,0.9453135030902086,0.23063215395442788
-0.027343248454895844,-0.23063215395442796,0.972656751545105
-0.41842116737284946,0.7557122743198115,-0.5038081828798745
-0.7557122743198117,0.018016114895719502,0.654655923402854
0.5038081828798747,0.6546559234028537,0.5635627177314313
0.8172142128145606,-0.5465805396982937,-0.18278578718544028
0.5465805396982937,0.6344284256291198,0.5465805396982938
-0.1827857871854401,-0.5465805396982937,0.8172142128145606
-0.07491250417560616,0.8297123250520799,-0.5531415500347201
-0.8297123250520801,0.25582980480150325,0.4961134634656648
0.5531415500347203,0.49611346346566465,0.6692576910228908
0.5677822776945172,-0.7005791359019242,-0.43221772230548394
0.7005791359019244,0.13556455538903275,0.7005791359019244
-0.4322177223054837,-0.7005791359019241,0.5677822776945171
0.27802824187183456,0.7992449643976458,-0.5328299762650973
-0.799244964397646,0.5001733982189621,0.33321773452069225
0.5328299762650975,0.3332177345206921,0.7778548436528726
0.29826670473906125,-0.646998728875355,-0.7017332952609399
0.6469987288753555,-0.40346659052187883,0.6469987288753554
-0.7017332952609397,-0.6469987288753549,0.29826670473906114
0.5959630107344439,0.6681462765067043,-0.4454308510044695
-0.6681462765067043,0.7202820843546147,0.18647861043025726
0.4454308510044697,0.18647861043025712,0.8756809263798293
0.08852396000906879,-0.4017149947746067,-0.9114760399909324
0.40171499477460704,-0.8229520799818634,0.401714994774607
-0.9114760399909323,-0.4017149947746065,0.08852396000906865
0.8388612746135397,0.45292263370450697,-0.30194842246967124
-0.4529226337045069,0.8884424208862964,0.07437171940913617
0.30194842246967135,0.074371719409136,0.9504188537272434
0.0007000419430560761,-0.0374045955554564,-0.9992999580569452
0.037404595555456555,-0.9985999161138884,0.03740459555545643
-0.9992999580569449,-0.03740459555545611,0.0007000419430559651
0.9761402012531584,0.1806724123245024,-0.12044827488300153
-0.1806724123245022,0.983481677790648,0.011012214806235252
0.12044827488300155,0.011012214806235071,0.9926585234625107
0.06081685219021207,0.33798864679123647,-0.9391831478097893
-0.3379886467912365,-0.8783662956195764,-0.3379886467912368
-0.939183147809789,0.3379886467912368,0.06081685219021202
0.9905152768875368,-0.1143259093966018,0.0762172729310679
0.11432590939660207,0.9934336532298331,0.0043775645134452035
-0.07621727293106795,0.0043775645134450075,0.9970816236577041
0.2510620025291572,0.6132371049034889,-0.748937997470844
-0.6132371049034893,-0.4978759949416861,-0.6132371049034896
-0.7489379974708439,0.6132371049034893,0.2510620025291573
0.8801765646329276,-0.3949296856246714,0.26328645708311427
0.3949296856246718,0.9170453139766422,0.05530312401557253
-0.2632864570831144,0.055303124015572316,0.963131250656286
0.5150665595261301,0.7067856800813743,-0.4849334404738712
-0.7067856800813748,0.030133119052259266,-0.7067856800813751
-0.4849334404738711,0.7067856800813747,0.5150665595261302
0.6590165900032281,-0.6258086588200947,0.4172057725467298
0.6258086588200953,0.7639345623099274,0.15737695846004915
-0.41720577254672997,0.15737695846004893,0.8950820276933017
0.7746069507375831,0.5909162759758897,-0.22539304926241815
-0.5909162759758899,0.5492139014751649,-0.5909162759758902
-0.2253930492624182,0.5909162759758899,0.7746069507375832
0.3548811609421294,-0.7778933214618984,0.5185955476412656
0.777893321461899,0.5533792652676285,0.29774715648824845
-0.5185955476412657,0.29774715648824823,0.8015018956745021
0.952782319508271,0.2999605678775487,-0.047217680491730314
-0.2999605678775488,0.9055646390165403,-0.2999605678775491
-0.047217680491730474,0.29996056787754893,0.9527823195082711
0.006063358106234651,-0.8320349993191531,0.5546899995461021
0.8320349993191537,0.31189001715047077,0.4587399885663536
-0.5546899995461021,0.45873998856635334,0.6941733409557653
0.9967999639802121,-0.07987234551784375,-0.003200036019789243
0.07987234551784371,0.9935999279604223,0.07987234551784361
-0.003200036019789451,-0.07987234551784356,0.9967999639802121
-0.34351786996337486,-0.7814168225405823,0.5209445483603883
0.7814168225405828,0.06987224387151042,0.6200851707523272
-0.5209445483603881,0.6200851707523269,0.5866098861651163
0.8936176191246833,-0.4360393787598011,-0.1063823808753182
0.4360393787598012,0.7872352382493645,0.43603937875980114
-0.10638238087531841,-0.4360393787598009,0.8936176191246832
-0.6498474533886853,-0.6324120240377734,0.42160801602518233
0.6324120240377737,-0.14220208311524296,0.7614680554101628
-0.421608016025182,0.7614680554101626,0.4923546297265593
0.6738078315655449,-0.6630095590358915,-0.32619216843445675
0.6630095590358918,0.3476156631310875,0.6630095590358916
-0.326192168434457,-0.6630095590358913,0.6738078315655447
-0.8743560499466553,-0.4037814985374725,0.2691876656916483
0.4037814985374727,-0.2976311115015299,0.8650874076676875
-0.269187665691648,0.8650874076676872,0.42327506155487626
0.40249942724624527,-0.6935324625606069,-0.5975005727537566
0.693532462560607,-0.19500114550751166,0.693532462560607
-0.5975005727537568,-0.6935324625606065,0.402499427246245
-0.9887762334362813,-0.12431165603003219,0.08287443735335469
0.12431165603003223,-0.3768450846866556,0.917896723124438
-0.08287443735335434,0.9178967231244377,0.38806885125037593
0.16008008152065104,-0.5185642660673646,-0.839919918479351
0.5185642660673647,-0.6798398369587,0.5185642660673646
-0.8399199184793511,-0.5185642660673642,0.16008008152065067
-0.9787015885029372,0.1708100172608505,-0.11387334484056715
-0.17081001726085054,-0.3698703305020329,0.9132468870013563
0.1138733448405675,0.9132468870013559,0.3911687419990972
0.0183777486778271,-0.18994739814675518,-0.9816222513221751
0.18994739814675515,-0.9632445026443477,0.18994739814675493
-0.9816222513221751,-0.1899473981467547,0.01837774867782674
-0.8454005934433154,0.44442534455278826,-0.29628356303519243
-0.4444253445527885,-0.2775850262299871,0.8517233508199924
0.29628356303519277,0.8517233508199922,0.4321844327866732
0.019378305115647268,0.19495018033585576,-0.9806216948843549
-0.19495018033585595,-0.9612433897687072,-0.1949501803358563
-0.9806216948843549,0.19495018033585626,0.019378305115646997
-0.6056569086523318,0.6620839698671354,-0.44138931324475716
-0.6620839698671357,-0.1116086290669986,0.7410724193780001
0.4413893132447575,0.7410724193779998,0.5059517204146682
0.16278528966735004,0.5220847424226576,-0.8372147103326522
-0.5220847424226579,-0.6744294206653018,-0.5220847424226582
-0.8372147103326522,0.522084742422658,0.1627852896673499
-0.2896561796726767,0.7963809331158866,-0.5309206220772581
-0.7963809331158871,0.10716110638045472,0.595225929079698
0.5309206220772584,0.5952259290796976,0.6031827139468697
0.4061077439472457,0.69452752897682,-0.5938922560527564
-0.6945275289768205,-0.18778451210551056,-0.6945275289768207
-0.5938922560527565,0.6945275289768205,0.4061077439472457
0.06281457677181901,0.8304071735510155,-0.553604782367344
-0.8304071735510159,0.3511793223804901,0.4325471184130077
0.5536047823673442,0.4325471184130074,0.7116352543913299
0.6772501259464764,0.6611843810193322,-0.32274987405352584
-0.6611843810193325,0.35450025189295037,-0.6611843810193326
-0.32274987405352595,0.6611843810193325,0.6772501259464763
0.40737647609250216,0.7598785156213674,-0.506585677080912
-0.7598785156213679,0.5897221757563476,0.27351854949576937
0.5065856770809121,0.27351854949576915,0.8176543003361556
0.8958739521097144,0.431934749796857,-0.1041260478902879
-0.43193474979685714,0.7917479042194261,-0.4319347497968572
-0.10412604789028804,0.4319347497968572,0.8958739521097142
0.7006464220068656,0.5936750809064626,-0.39578338727097534
-0.5936750809064628,0.7927552152355222,0.1381631898429863
0.3957833872709753,0.13816318984298617,0.9078912067713443
0.9972017924626669,0.0747044519679056,-0.00279820753733534
-0.0747044519679056,0.9944035849253312,-0.07470445196790565
-0.0027982075373354925,0.07470445196790576,0.9972017924626668
0.9056993850051104,0.35272320985466654,-0.23514880656977785
-0.35272320985466643,0.9347149588496917,0.043523360766873326
0.23514880656977769,0.043523360766873284,0.9709844261554197
0.951210583197052,-0.3046604982959809,-0.048789416802950396
0.3046604982959809,0.9024211663941012,0.3046604982959809
-0.04878941680295055,-0.30466049829598074,0.9512105831970518
0.9967175586080385,0.06736066831269442,-0.04490711220846308
-0.06736066831269413,0.9977275405747961,0.0015149729501371771
0.0449071122084628,0.0015149729501371806,0.9989900180332438
0.7715273492804592,-0.5937556712869841,-0.22847265071954342
0.5937556712869843,0.5430546985609153,0.5937556712869843
-0.22847265071954356,-0.593755671286984,0.7715273492804587
0.9622410274951845,-0.22648311960278897,0.15098874640185916
0.22648311960278936,0.9738591728812821,0.01742721807914659
-0.1509887464018595,0.017427218079146628,0.9883818546139042
0.5113915674289158,-0.706923237970733,-0.4886084325710869
0.7069232379707331,0.02278313485782854,0.706923237970733
-0.488608432571087,-0.7069232379707329,0.5113915674289153
0.8066106624119925,-0.4918108730888655,0.3278739153925769
0.49181087308886595,0.866115073977534,0.089256617348312
-0.3278739153925772,0.08925661734831207,0.9404955884344606
0.24788050633917552,-0.6106320674779684,-0.7521194936608271
0.6106320674779685,-0.504238987321652,0.6106320674779682
-0.7521194936608273,-0.6106320674779683,0.24788050633917513
0.5494215698580412,-0.6952157079293706,0.46347713861958034
0.695215707929371,0.6880610868247986,0.2079592754501356
-0.4634771386195806,0.20795927545013568,0.8613604830332449
0.0590715174452355,-0.3334128769917317,-0.940928482554767
0.3334128769917317,-0.8818569651095318,0.33341287699173144
-0.9409284825547675,-0.33341287699173155,0.05907151744523523
0.22305591160767785,-0.8110873301492285,0.5407248867661524
0.8110873301492291,0.4621156311130088,0.35858957925799556
-0.5407248867661525,0.3585895792579956,0.7609402804946717
0.0009080048638187149,0.04259531408464769,-0.9990919951361837
-0.04259531408464773,-0.9981839902723654,-0.04259531408464791
-0.9990919951361843,0.04259531408464784,0.0009080048638185206
-0.13139426820103722,-0.8248365766602248,0.5498910511068165
0.8248365766602253,0.21672704509159083,0.522181969938941
-0.5498910511068166,0.522181969938941,0.6518786867073748
0.09062360195238199,0.4059826713581685,-0.9093763980476205
-0.4059826713581686,-0.8187527960952388,-0.4059826713581686
-0.909376398047621,0.4059826713581687,0.09062360195238181
-0.46930085976167984,-0.7347323074658174,0.48982153831054487
0.7347323074658177,-0.017208287527315527,0.6781388583515452
-0.48982153831054487,0.6781388583515452,0.5479074277656386
0.3016359095735732,0.6490788667477876,-0.6983640904264294
-0.6490788667477878,-0.3967281808528563,-0.6490788667477876
-0.6983640904264298,0.6490788667477877,0.301635909573573
-0.7481187232167357,-0.5521193700190553,0.36807958001270347
0.5521193700190554,-0.21023603915004646,0.8068240261000326
-0.36807958001270336,0.8068240261000326,0.46211731593331384
0.5714227625062989,0.69985539791584,-0.428577237493704
-0.6998553979158402,0.14284552501259468,-0.69985539791584
-0.42857723749370413,0.6998553979158401,0.5714227625062985
-0.9327424617147207,-0.2999901922793371,0.19999346151955794
0.29999019227933704,-0.3380524734948054,0.892034982329872
-0.19999346151955777,0.8920349823298718,0.4053100117800877
0.8200473154371587,0.5432673667384583,-0.17995268456284444
-0.5432673667384584,0.6400946308743141,-0.5432673667384583
-0.17995268456284447,0.5432673667384584,0.8200473154371581
-0.999926471376954,-0.010089852315586068,0.006726568210390499
0.010089852315585854,-0.3845644801840439,0.9230429867893644
-0.006726568210390305,0.9230429867893641,0.38463800880709287
0.9738430341644164,0.22571122689782971,-0.026156965835586847
-0.22571122689782974,0.9476860683288293,-0.2257112268978298
-0.026156965835586854,0.2257112268978298,0.9738430341644158
-0.9412117485655755,0.28108088067579323,-0.1873872537838624
-0.2810808806757936,-0.34391582593001285,0.8959438839533437
0.18738725378386267,0.8959438839533435,0.4027040773644401
0.9872408168429586,-0.15872231350511884,-0.01275918315704462
0.15872231350511895,0.9744816336859137,0.15872231350511862
-0.012759183157044683,-0.15872231350511876,0.987240816842958
-0.763990946031655,0.5368612848653778,-0.35790752324358543
-0.5368612848653783,-0.22122450109883726,0.8141496673992266
0.35790752324358577,0.8141496673992265,0.4572335550671849
0.8562709500865507,-0.4961270202769211,-0.1437290499134525
0.4961270202769213,0.7125419001730977,0.4961270202769208
-0.14372904991345273,-0.496127020276921,0.8562709500865501
-0.4905775788642087,0.7250465635997573,-0.4833643757331719
-0.725046563599758,-0.031938323829067,0.687958882552713
0.48336437573317215,0.687958882552713,0.5413607449648606
0.6197393203415357,-0.6865311284481542,-0.38026067965846744
0.6865311284481544,0.23947864068306762,0.6865311284481539
-0.3802606796584679,-0.6865311284481541,0.6197393203415351
-0.15539657464848433,0.8219426866266613,-0.5479617910844412
-0.821942686626662,0.2001100637048958,0.533259957530071
0.5479617910844414,0.5332599575300712,0.644493361646622
0.3477293734582883,-0.6735186059680824,-0.6522706265417147
0.6735186059680826,-0.30454125308342694,0.6735186059680821
-0.6522706265417153,-0.6735186059680823,0.3477293734582879
0.19935009998302988,0.8153496578264796,-0.5435664385509867
-0.8153496578264804,0.44570391537286697,0.3695307230847569
0.543566438550987,0.3695307230847571,0.7536461846101647
0.12083664925406715,-0.46094501505302327,-0.8791633507459358
0.4609450150530233,-0.7583267014918691,0.460945015053023
-0.8791633507459364,-0.4609450150530231,0.12083664925406687
0.5289970041566324,0.7060975922055306,-0.47073172813702063
-0.7060975922055311,0.6739210028776685,0.21738599808155581
0.4707317281370207,0.2173859980815561,0.8550760012789655
0.006288621567159952,-0.11179512338151283,-0.9937113784328429
0.11179512338151276,-0.9874227568656834,0.1117951233815126
-0.9937113784328436,-0.1117951233815126,0.006288621567159758
