0.925925925925926,-0.37037037037037035,-0.07407407407407407
0.7920389586543394,0.5079421977838852,-0.33862813185592355
-0.5079421977838855,0.8560269713760811,0.0959820190826142
0.3386281318559235,0.09598201908261451,0.93601198727826
0.038025446749242894,0.27047924929192724,-0.9619745532507601
-0.2704792492919275,-0.9239491065015176,-0.2704792492919274
-0.9619745532507606,0.27047924929192757,0.038025446749242714
0.9553568796168753,0.24583282204320334,-0.1638885480288022
-0.24583282204320334,0.9690932243501444,0.020604517099905323
0.16388854802880207,0.02060451709990567,0.9862636552667325
0.20664362104266182,0.5726116221751668,-0.7933563789573413
-0.572611622175167,-0.5867127579146799,-0.5726116221751668
-0.7933563789573418,0.5726116221751671,0.20664362104266154
0.9983877358334607,-0.04722887027434674,0.031485913516231284
0.04722887027434709,0.998883817115473,0.000744121923019675
-0.03148591351623156,0.000744121923020008,0.9995039187179897
0.4621822039160333,0.7050812921916904,-0.5378177960839702
-0.7050812921916905,-0.07563559216793697,-0.7050812921916902
-0.5378177960839703,0.7050812921916906,0.46218220391603293
0.9157135986763417,-0.3343440704508169,0.22289604696721146
0.3343440704508175,0.9416478760066985,0.038901415995536086
-0.22289604696721182,0.03890141599553636,0.9740657226696454
0.7289260597031733,0.6286379867440092,-0.2710739402968304
-0.6286379867440093,0.4578521194063429,-0.6286379867440093
-0.27107394029683035,0.6286379867440094,0.7289260597031728
0.7177438026059787,-0.5793626806431648,0.38624178709544343
0.5793626806431657,0.8045918633426014,0.13027209110493435
-0.3862417870954439,0.13027209110493454,0.9131519392633799
0.9278399718745588,0.3659315741129179,-0.07216002812544497
-0.3659315741129179,0.8556799437491137,-0.36593157411291805
-0.07216002812544489,0.3659315741129181,0.9278399718745582
0.4294043267886159,-0.7514349000523539,0.5009566000349028
0.7514349000523549,0.6049722262382735,0.2633518491744863
-0.5009566000349033,0.2633518491744864,0.8244321005503453
0.9999864849720015,-0.005199008625704615,-0.000013515028002245022
0.005199008625704733,0.9999729699439991,0.005199008625704327
-0.000013515028002245022,-0.005199008625704438,0.999986484972001
0.08699941515283169,-0.8288954613435711,0.5525969742290476
0.8288954613435722,0.3679226720288848,0.42138488531407886
-0.5525969742290481,0.4213848853140789,0.7190767431239503
0.923988854374037,-0.3747891443641184,-0.07601114562596671
0.3747891443641186,0.8479777087480699,0.37478914436411803
-0.07601114562596689,-0.37478914436411825,0.9239888543740366
-0.26635941800340596,-0.801991460915985,0.5346609739439903
0.8019914609159862,0.12328963368995134,0.5844735775400346
-0.5346609739439907,0.5844735775400345,0.6103509483066465
0.7223648965541362,-0.633330644735386,-0.27763510344586745
0.6333306447353863,0.4447297931082682,0.6333306447353857
-0.27763510344586784,-0.6333306447353859,0.7223648965541358
-0.586181472137423,-0.6741103273948611,0.44940688492990744
0.6741103273948619,-0.0981256345566756,0.7320837563711194
-0.44940688492990777,0.7320837563711191,0.5119441624192567
0.45485504345893635,-0.7042186207406134,-0.5451449565410673
0.7042186207406135,-0.09028991308213147,0.7042186207406131
-0.5451449565410678,-0.7042186207406133,0.454855043458936
-0.8321985951548638,-0.4613533173010184,0.30756887820067885
0.46135331730101886,-0.2684451812610576,0.8456301208407075
-0.30756887820067913,0.8456301208407071,0.43624658610619804
0.2007214737833115,-0.5664492276375109,-0.7992785262166922
0.5664492276375109,-0.5985570524333811,0.5664492276375107
-0.7992785262166926,-0.5664492276375108,0.20072147378331123
-0.9734352655135808,-0.1905082382007522,0.12700549213383447
0.19050823820075216,-0.3662244145863232,0.9108162763908847
-0.12700549213383466,0.9108162763908841,0.39278914907274676
0.03526302298670608,-0.2608430263455165,-0.9647369770132976
0.26084302634551637,-0.9294739540265919,0.26084302634551626
-0.9647369770132981,-0.26084302634551626,0.03526302298670586
-0.9921086578899584,0.1043233503097783,-0.06954890020651934
-0.10432335030977871,-0.3791521477699693,0.9194347651799821
0.06954890020651926,0.9194347651799816,0.38704348988001525
0.007504417231077212,0.12204999756737184,-0.9924955827689266
-0.12204999756737198,-0.9849911655378497,-0.12204999756737198
-0.992495582768927,0.12204999756737209,0.007504417231077004
-0.8858676429775277,0.3860197954399009,-0.25734653029326787
-0.3860197954399016,-0.3056006759075175,0.8704004506050141
0.25734653029326787,0.8704004506050137,0.419733032929994
0.12567042859216682,0.46878005923807586,-0.8743295714078372
-0.46878005923807603,-0.7486591428156705,-0.4687800592380759
-0.8743295714078374,0.46878005923807614,0.12567042859216657
-0.6680888134529144,0.619113263904467,-0.412742175936312
-0.619113263904468,-0.15483071700586237,0.7698871446705773
0.41274217593631213,0.769887144670577,0.486741903552952
0.354748905555578,0.6766123255789797,-0.6452510944444262
-0.6766123255789798,-0.29050218888884816,-0.6766123255789797
-0.6452510944444263,0.6766123255789799,0.35474890555557764
-0.3661922640746652,0.7742554255336039,-0.5161702836890698
-0.774255425533605,0.05417458640984825,0.6305502757267701
0.51617028368907,0.6305502757267699,0.5796331495154903
0.6268647438358556,0.6839668658224078,-0.37313525616414867
-0.6839668658224081,0.2537294876717069,-0.6839668658224081
-0.3731352561641488,0.6839668658224081,0.6268647438358552
-0.018189182657959366,0.8319126425434976,-0.5546084283623323
-0.8319126425434987,0.2950997966214135,0.4699334689190599
0.5546084283623325,0.46993346891905974,0.6867110207206305
0.8613910283869914,0.48866455693327093,-0.13860897161301292
-0.48866455693327104,0.7227820567739783,-0.4886645569332711
-0.138608971613013,0.48866455693327104,0.861391028386991
0.3321040621926784,0.7848254106132899,-0.5232169404088605
-0.7848254106132909,0.5376105045949316,0.3082596636033811
0.5232169404088606,0.30825966360338103,0.7944935575977499
0.9888384897123528,0.14857274969353518,-0.011161510287651638
-0.14857274969353518,0.9776769794247008,-0.14857274969353534
-0.011161510287651735,0.14857274969353523,0.9888384897123523
0.6405827519972647,0.6389223884847987,-0.42594825898986627
-0.6389223884847995,0.7511726744596451,0.16588488369357213
0.4259482589898662,0.16588488369357215,0.8894100775376226
0.9714449170488695,-0.23554061301095178,-0.028555082951134896
0.23554061301095186,0.9428898340977342,0.2355406130109516
-0.028555082951135062,-0.23554061301095175,0.971444917048869
0.8684069548675707,0.4125739324550737,-0.2750492883033828
-0.4125739324550743,0.9088971226006259,0.060735251599584775
0.2750492883033827,0.06073525159958494,0.9595098322669475
0.8143639615560923,-0.5498641644529345,-0.18563603844391208
0.5498641644529346,0.6287279231121797,0.5498641644529344
-0.18563603844391235,-0.5498641644529345,0.8143639615560918
0.9868917832751318,0.13427912173366874,-0.08951941448911263
-0.13427912173366896,0.9909250807289374,0.006049946180710454
0.08951941448911246,0.006049946180710704,0.995966702546197
0.5641381285652144,-0.7012650005014552,-0.43586187143478994
0.7012650005014553,0.12827625713042382,0.7012650005014551
-0.4358618714347903,-0.7012650005014551,0.564138128565214
0.9811190505923615,-0.16092250334645483,0.10728166889763663
0.16092250334645503,0.9869285734870196,0.008714284341989047
-0.10728166889763686,0.00871428434198931,0.9941904771053447
0.29490840562908843,-0.6448836141791744,-0.7050915943709158
0.6448836141791745,-0.41018318874182796,0.6448836141791744
-0.7050915943709164,-0.6448836141791743,0.29490840562908804
0.8518155899899718,-0.4358626994338044,0.2905751329558699
0.435862699433805,0.8974107930699807,0.06839280462001504
-0.29057513295587023,0.06839280462001524,0.954404796919994
0.08644656250656665,-0.3974256014334346,-0.9135534374934378
0.3974256014334346,-0.8271068749868714,0.3974256014334345
-0.9135534374934382,-0.3974256014334344,0.08644656250656627
0.6152617403331546,-0.6559242989822731,0.4372828659881825
0.655924298982274,0.7336427433075692,0.17757150446162293
-0.43728286598818283,0.17757150446162298,0.8816189970255888
0.0005190712339517567,-0.03221185492964011,-0.9994809287660528
0.032211854929640016,-0.9989618575321011,0.03221185492963996
-0.9994809287660531,-0.03221185492963996,0.0005190712339513681
0.30124152143342203,-0.7933997882472595,0.5289331921648401
0.7933997882472607,0.5162441302231393,0.3225039131845764
-0.5289331921648406,0.3225039131845763,0.7849973912102866
0.06258592922535185,0.3425461448866403,-0.9374140707746528
-0.3425461448866404,-0.8748281415493009,-0.3425461448866405
-0.937414070774653,0.3425461448866404,0.06258592922535147
-0.05070741202935647,-0.8309799046578693,0.5539866031052467
0.8309799046578705,0.27258717628737,0.48494188247508946
-0.5539866031052472,0.4849418824750892,0.6767054116832779
0.2542569563351669,0.6158089906624347,-0.7457430436648379
-0.6158089906624349,-0.4914860873296708,-0.615808990662435
-0.745743043664838,0.6158089906624348,0.25425695633516654
-0.3962718771494557,-0.7639330112810476,0.5092886741873657
0.7639330112810487,0.03335023889653244,0.6444331740689814
-0.5092886741873659,0.6444331740689808,0.5703778839540167
0.5187407371234517,0.7066099132789891,-0.4812592628765532
-0.7066099132789894,0.03748147424689868,-0.7066099132789896
-0.4812592628765532,0.7066099132789893,0.5187407371234515
-0.6919425465994056,-0.6007008477187188,0.4004672318124797
0.6007008477187197,-0.17134483995343253,0.7808965599689582
-0.4004672318124798,0.7808965599689575,0.4794022933540322
0.777671706912196,0.588044935664732,-0.22232829308780885
-0.5880449356647323,0.5553434138243871,-0.5880449356647326
-0.22232829308780885,0.588044935664732,0.7776717069121959
-0.9004921205937403,-0.3618356476397475,0.24122376509316518
0.3618356476397479,-0.3157253142572025,0.877150209504805
-0.24122376509316523,0.877150209504804,0.4152331936634677
0.9543295783565868,0.295244421557221,-0.04567042164341808
-0.2952444215572212,0.9086591567131683,-0.29524442155722136
-0.045670421643418196,0.295244421557221,0.9543295783565866
-0.9956625413898317,-0.07741244834221223,0.051608298894808044
0.07741244834221211,-0.3816125286544965,0.9210750191030012
-0.05160829889480806,0.921075019103,0.3859499872646704
0.9963712784360638,-0.08503592115983696,-0.003628721563941173
0.08503592115983698,0.9927425568721219,0.08503592115983682
-0.0036287215639413395,-0.08503592115983705,0.9963712784360635
-0.9654710925678328,0.21675759675143697,-0.14450506450095835
-0.21675759675143758,-0.36071075639311284,0.9071405042620787
0.1445050645009584,0.9071405042620776,0.3952396638252854
0.8913400071270782,-0.44012043538509144,-0.10865999287292682
0.4401204353850916,0.7826800142541505,0.4401204353850915
-0.10865999287292703,-0.4401204353850915,0.8913400071270778
-0.8137191187736128,0.4836361284526534,-0.3224240856351029
-0.4836361284526545,-0.2556516976124993,0.8371011317416696
0.32242408563510294,0.8371011317416686,0.4419325788388916
0.670356141113774,-0.6647988946814299,-0.32964385888623116
0.6647988946814303,0.3407122822275419,0.6647988946814302
-0.3296438588862314,-0.66479889468143,0.6703561411137735
-0.5595134060539017,0.6896210071767803,-0.45974733811785434
-0.6896210071767818,-0.07966312726808422,0.7197754181787261
0.4597473381178544,0.7197754181787253,0.5201497212141873
0.3988963814371301,-0.6924999037017893,-0.6011036185628752
0.6924999037017896,-0.20220723712574576,0.6924999037017895
-0.6011036185628753,-0.6924999037017894,0.3988963814371295
-0.23486048482377178,0.8087770908084313,-0.5391847272056218
-0.8087770908084329,0.14509658742969753,0.5699356083802049
0.5391847272056218,0.5699356083802041,0.6200429277465349
0.15739324948281883,-0.5150157560697666,-0.8426067505171865
0.515015756069767,-0.6852135010343681,0.5150157560697667
-0.8426067505171866,-0.5150157560697667,0.1573932494828183
0.11936324805487172,0.8261016763237664,-0.550734450882512
-0.826101676323768,0.3903284024995272,0.4064477316669848
0.5507344508825118,0.40644773166698434,0.7290348455553483
0.0174032287928583,-0.18493434738003528,-0.982596771207147
0.18493434738003572,-0.9651935424142888,0.18493434738003522
-0.9825967712071472,-0.18493434738003534,0.01740322879285791
0.458558194253483,0.7394134599775135,-0.49294230665167665
-0.7394134599775148,0.6251556729447193,0.24989621803685647
0.4929423066516764,0.24989621803685635,0.8334025213087672
0.02040484401612573,0.19994242349637317,-0.9795951559838794
-0.19994242349637284,-0.9591903119677536,-0.19994242349637328
-0.9795951559838797,0.19994242349637312,0.020404844016125523
0.7400169997712684,0.5596271808738013,-0.37308478724920163
-0.5596271808738023,0.8200117690724166,0.11999215395172473
0.37308478724920124,0.11999215395172488,0.9200052306988551
0.16550872767906039,0.5255769948183008,-0.8344912723209446
-0.5255769948183006,-0.6689825446418841,-0.5255769948183009
-0.834491272320945,0.5255769948183007,0.16550872767906033
0.9283017520490878,0.30937936810074834,-0.20625291206716606
-0.30937936810074884,0.9503627514185992,0.03309149905426958
0.20625291206716564,0.03309149905426992,0.9779390006304919
0.40972113647412606,0.6954850491570281,-0.5902788635258788
-0.6954850491570281,-0.18055772705175266,-0.6954850491570282
-0.5902788635258792,0.695485049157028,0.4097211364741261
0.9997058963207266,0.020178220845276748,-0.013452147230184647
-0.020178220845276658,0.999796389760503,0.0001357401596669694
0.013452147230184203,0.00013574015966740655,0.999909506560227
0.6806828381657478,0.6593234593010806,-0.3193171618342571
-0.6593234593010807,0.36136567633149075,-0.6593234593010806
-0.3193171618342575,0.6593234593010805,0.6806828381657479
0.945239080280797,-0.2715635256449513,0.18104235042996775
0.2715635256449519,0.9620885940405519,0.02527427063963443
-0.18104235042996816,0.025274270639634857,0.9831504862402487
0.8981088841045564,0.4278067703929611,-0.10189111589544886
-0.42780677039296133,0.7962177682091073,-0.42780677039296094
-0.10189111589544914,0.4278067703929609,0.8981088841045562
0.7717591112757306,-0.52911325437843,0.35274216958562055
0.529113254378431,0.8419870770370448,0.10534194864197269
-0.35274216958562093,0.10534194864197298,0.9297720342386899
0.9975767421605343,0.06953251988692724,-0.00242325783947131
-0.06953251988692732,0.9951534843210624,-0.06953251988692699
-0.0024232578394713794,0.06953251988692694,0.9975767421605338
0.5011085035628241,-0.7200433966042131,0.4800289310694761
0.7200433966042143,0.6546135793896484,0.23025761374023718
-0.4800289310694764,0.2302576137402373,0.8464949241731803
0.9496144543911694,-0.3093439587337517,-0.05038554560883632
0.3093439587337518,0.8992289087823325,0.309343958733752
-0.05038554560883627,-0.30934395873375203,0.9496144543911688
0.16736433123668057,-0.8203143218241388,0.5468762145494267
0.8203143218241402,0.42355992162539563,0.38429338558307263
-0.5468762145494269,0.38429338558307247,0.74380440961129
0.7684330690244219,-0.5965629680999857,-0.2315669309755839
0.596562968099986,0.5368661380488375,0.5965629680999859
-0.23156693097558384,-0.596562968099986,0.7684330690244212
-0.18745234768584895,-0.8173011193567638,0.54486741290451
0.817301119356765,0.17791760544826027,0.5480549297011632
-0.5448674129045101,0.5480549297011628,0.6346300468658963
0.5077159595022911,-0.7070225795106685,-0.49228404049771474
0.7070225795106688,0.015431919004575828,0.7070225795106685
-0.4922840404977148,-0.7070225795106687,0.5077159595022903
-0.5186672782314677,-0.7113831754691665,0.4742554503127785
0.7113831754691676,-0.05138503877562929,0.7009233591837566
-0.4742554503127785,0.7009233591837558,0.5327177605441675
0.24471263975726,-0.6079940192144865,-0.7552873602427457
0.6079940192144868,-0.5105747204854862,0.6079940192144864
-0.7552873602427459,-0.6079940192144867,0.24471263975725938
-0.7845778541329309,-0.5158964056145071,0.3439309370763387
0.5158964056145079,-0.23547697593818034,0.8236513172921243
-0.3439309370763387,0.8236513172921233,0.4508991218052558
0.057350019343412016,-0.3288190828547529,-0.9426499806565936
0.32881908285475325,-0.8852999613131821,0.3288190828547527
-0.942649980656594,-0.3288190828547531,0.05735001934341158
-0.9517038091750419,-0.2554541561183117,0.17030277074554143
0.255454156118312,-0.35117956019810326,0.9007863734654064
-0.17030277074554143,0.9007863734654052,0.3994757510230678
0.0011429487537391175,0.047783729906388975,-0.9988570512462663
-0.04778372990638874,-0.9977141024925277,-0.04778372990638915
-0.9988570512462669,0.04778372990638885,0.0011429487537388747
-0.999002650229012,0.037151812792295874,-0.02476787519486394
-0.037151812792296075,-0.38392491169700566,0.9226166077980081
0.024767875194863953,0.9226166077980069,0.38492226146800007
0.09274537482962589,0.41022840047304526,-0.9072546251703796
-0.4102284004730451,-0.814509250340754,-0.4102284004730454
-0.9072546251703801,0.41022840047304515,0.09274537482962576
-0.9205190752735182,0.32508007161767494,-0.21672004774511702
-0.32508007161767566,-0.3295901290355101,0.886393419357011
0.21672004774511694,0.8863934193570099,0.4090710537619982
0.3050158379930318,0.6511239153439846,-0.6949841620069738
-0.6511239153439845,-0.38996832401394216,-0.6511239153439845
-0.6949841620069742,0.6511239153439844,0.3050158379930317
-0.7261347935039252,0.5720781519342911,-0.38138543462286134
-0.5720781519342922,-0.1950163955027152,0.7966775970018143
0.38138543462286123,0.7966775970018133,0.468881601998796
0.5750593861955403,0.6990938256685582,-0.4249406138044654
-0.699093825668558,0.15011877239107482,-0.6990938256685579
-0.4249406138044657,0.6990938256685579,0.5750593861955402
-0.4403243391866224,0.7470470218378731,-0.4980313478919162
-0.7470470218378744,0.002852380563109422,0.6647650796245977
0.498031347891916,0.664765079624597,0.5568232802502738
0.8228631162660378,0.5399248246839293,-0.1771368837339681
-0.5399248246839292,0.6457262325320696,-0.539924824683929
-0.17713688373396827,0.539924824683929,0.8228631162660376
-0.09907353223565288,0.8279567025512142,-0.5519711350341437
-0.8279567025512158,0.23910293922147255,0.5072647071856888
0.5519711350341435,0.5072647071856882,0.6618235285428798